; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o..\..\output\fonts.o --asm_dir=..\..\Listing\ --list_dir=..\..\Listing\ --depend=..\..\output\fonts.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\Libraries\CMSIS -I..\..\User -I..\..\Libraries\FWlib\inc -I..\..\User\FATFS\option -I..\..\User\FATFS -I..\..\User\delay -I..\..\User\onenet\inc -I..\..\User\device\inc -I..\..\User\EDP -I..\..\User\onenet\inc -I..\..\User\hwtimer -I..\..\User\JPEGENCODE -I..\..\User\MALLOC -I..\..\User\dht11 -I..\..\User\flame -I..\..\User\warning -I..\..\User\beep -I..\..\User\adc -I..\..\User\IIC -I..\..\Freee-RTOS\include -I..\..\Freee-RTOS\portable\RVDS\ARM_CM3 -I..\..\User\IWDG -I..\..\User\light_moto -I..\..\User\M8266WIFI -I.\RTE\_____ -IF:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.2.0\Device\Include -IF:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=525 -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=..\..\output\fonts.crf ..\..\User\font\fonts.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
002df4  c001ffc0          DCB      0xc0,0x01,0xff,0xc0
002df8  01e00001          DCB      0x01,0xe0,0x00,0x01
002dfc  e00001e0          DCB      0xe0,0x00,0x01,0xe0
002e00  0001e000          DCB      0x00,0x01,0xe0,0x00
002e04  01e00001          DCB      0x01,0xe0,0x00,0x01
002e08  e00001e0          DCB      0xe0,0x00,0x01,0xe0
002e0c  0001e000          DCB      0x00,0x01,0xe0,0x00
002e10  01e00001          DCB      0x01,0xe0,0x00,0x01
002e14  e00001e0          DCB      0xe0,0x00,0x01,0xe0
002e18  0001e000          DCB      0x00,0x01,0xe0,0x00
002e1c  01e00001          DCB      0x01,0xe0,0x00,0x01
002e20  e00001e0          DCB      0xe0,0x00,0x01,0xe0
002e24  0001e000          DCB      0x00,0x01,0xe0,0x00
002e28  01e00001          DCB      0x01,0xe0,0x00,0x01
002e2c  e00001e0          DCB      0xe0,0x00,0x01,0xe0
002e30  0001e000          DCB      0x00,0x01,0xe0,0x00
002e34  01e00001          DCB      0x01,0xe0,0x00,0x01
002e38  ffc00000          DCB      0xff,0xc0,0x00,0x00
002e3c  00000000          DCB      0x00,0x00,0x00,0x00
002e40  00000000          DCB      0x00,0x00,0x00,0x00
002e44  00000000          DCB      0x00,0x00,0x00,0x00
002e48  00000000          DCB      0x00,0x00,0x00,0x00
002e4c  00000000          DCB      0x00,0x00,0x00,0x00
002e50  00000e00          DCB      0x00,0x00,0x0e,0x00
002e54  000f0000          DCB      0x00,0x0f,0x00,0x00
002e58  07000003          DCB      0x07,0x00,0x00,0x03
002e5c  800003c0          DCB      0x80,0x00,0x03,0xc0
002e60  0001e000          DCB      0x00,0x01,0xe0,0x00
002e64  00e00000          DCB      0x00,0xe0,0x00,0x00
002e68  f0000078          DCB      0xf0,0x00,0x00,0x78
002e6c  00003800          DCB      0x00,0x00,0x38,0x00
002e70  003c0000          DCB      0x00,0x3c,0x00,0x00
002e74  1e00000e          DCB      0x1e,0x00,0x00,0x0e
002e78  00000f00          DCB      0x00,0x00,0x0f,0x00
002e7c  00078000          DCB      0x00,0x07,0x80,0x00
002e80  03800001          DCB      0x03,0x80,0x00,0x01
002e84  c00001e0          DCB      0xc0,0x00,0x01,0xe0
002e88  0000e000          DCB      0x00,0x00,0xe0,0x00
002e8c  00700000          DCB      0x00,0x70,0x00,0x00
002e90  7800003c          DCB      0x78,0x00,0x00,0x3c
002e94  00000000          DCB      0x00,0x00,0x00,0x00
002e98  00000000          DCB      0x00,0x00,0x00,0x00
002e9c  00000000          DCB      0x00,0x00,0x00,0x00
002ea0  00000000          DCB      0x00,0x00,0x00,0x00
002ea4  00000000          DCB      0x00,0x00,0x00,0x00
002ea8  00000000          DCB      0x00,0x00,0x00,0x00
002eac  00000000          DCB      0x00,0x00,0x00,0x00
002eb0  000003ff          DCB      0x00,0x00,0x03,0xff
002eb4  8003ff80          DCB      0x80,0x03,0xff,0x80
002eb8  00078000          DCB      0x00,0x07,0x80,0x00
002ebc  07800007          DCB      0x07,0x80,0x00,0x07
002ec0  80000780          DCB      0x80,0x00,0x07,0x80
002ec4  00078000          DCB      0x00,0x07,0x80,0x00
002ec8  07800007          DCB      0x07,0x80,0x00,0x07
002ecc  80000780          DCB      0x80,0x00,0x07,0x80
002ed0  00078000          DCB      0x00,0x07,0x80,0x00
002ed4  07800007          DCB      0x07,0x80,0x00,0x07
002ed8  80000780          DCB      0x80,0x00,0x07,0x80
002edc  00078000          DCB      0x00,0x07,0x80,0x00
002ee0  07800007          DCB      0x07,0x80,0x00,0x07
002ee4  80000780          DCB      0x80,0x00,0x07,0x80
002ee8  00078000          DCB      0x00,0x07,0x80,0x00
002eec  07800007          DCB      0x07,0x80,0x00,0x07
002ef0  80000780          DCB      0x80,0x00,0x07,0x80
002ef4  00078003          DCB      0x00,0x07,0x80,0x03
002ef8  ff800000          DCB      0xff,0x80,0x00,0x00
002efc  00000000          DCB      0x00,0x00,0x00,0x00
002f00  00000000          DCB      0x00,0x00,0x00,0x00
002f04  00000000          DCB      0x00,0x00,0x00,0x00
002f08  00000000          DCB      0x00,0x00,0x00,0x00
002f0c  00000000          DCB      0x00,0x00,0x00,0x00
002f10  00000000          DCB      0x00,0x00,0x00,0x00
002f14  00000000          DCB      0x00,0x00,0x00,0x00
002f18  003c0000          DCB      0x00,0x3c,0x00,0x00
002f1c  7e0000e7          DCB      0x7e,0x00,0x00,0xe7
002f20  0001c380          DCB      0x00,0x01,0xc3,0x80
002f24  0381c007          DCB      0x03,0x81,0xc0,0x07
002f28  00e00e00          DCB      0x00,0xe0,0x0e,0x00
002f2c  f01e0078          DCB      0xf0,0x1e,0x00,0x78
002f30  00000000          DCB      0x00,0x00,0x00,0x00
002f34  00000000          DCB      0x00,0x00,0x00,0x00
002f38  00000000          DCB      0x00,0x00,0x00,0x00
002f3c  00000000          DCB      0x00,0x00,0x00,0x00
002f40  00000000          DCB      0x00,0x00,0x00,0x00
002f44  00000000          DCB      0x00,0x00,0x00,0x00
002f48  00000000          DCB      0x00,0x00,0x00,0x00
002f4c  00000000          DCB      0x00,0x00,0x00,0x00
002f50  00000000          DCB      0x00,0x00,0x00,0x00
002f54  00000000          DCB      0x00,0x00,0x00,0x00
002f58  00000000          DCB      0x00,0x00,0x00,0x00
002f5c  00000000          DCB      0x00,0x00,0x00,0x00
002f60  00000000          DCB      0x00,0x00,0x00,0x00
002f64  00000000          DCB      0x00,0x00,0x00,0x00
002f68  00000000          DCB      0x00,0x00,0x00,0x00
002f6c  00000000          DCB      0x00,0x00,0x00,0x00
002f70  00000000          DCB      0x00,0x00,0x00,0x00
002f74  00000000          DCB      0x00,0x00,0x00,0x00
002f78  00000000          DCB      0x00,0x00,0x00,0x00
002f7c  00000000          DCB      0x00,0x00,0x00,0x00
002f80  00000000          DCB      0x00,0x00,0x00,0x00
002f84  00000000          DCB      0x00,0x00,0x00,0x00
002f88  00000000          DCB      0x00,0x00,0x00,0x00
002f8c  00000000          DCB      0x00,0x00,0x00,0x00
002f90  00000000          DCB      0x00,0x00,0x00,0x00
002f94  00000000          DCB      0x00,0x00,0x00,0x00
002f98  00000000          DCB      0x00,0x00,0x00,0x00
002f9c  00000000          DCB      0x00,0x00,0x00,0x00
002fa0  00000000          DCB      0x00,0x00,0x00,0x00
002fa4  00000000          DCB      0x00,0x00,0x00,0x00
002fa8  00000000          DCB      0x00,0x00,0x00,0x00
002fac  00000000          DCB      0x00,0x00,0x00,0x00
002fb0  00000000          DCB      0x00,0x00,0x00,0x00
002fb4  ffffffff          DCB      0xff,0xff,0xff,0xff
002fb8  ffff0000          DCB      0xff,0xff,0x00,0x00
002fbc  00000000          DCB      0x00,0x00,0x00,0x00
002fc0  00000000          DCB      0x00,0x00,0x00,0x00
002fc4  00000000          DCB      0x00,0x00,0x00,0x00
002fc8  00000000          DCB      0x00,0x00,0x00,0x00
002fcc  00000000          DCB      0x00,0x00,0x00,0x00
002fd0  00000f80          DCB      0x00,0x00,0x0f,0x80
002fd4  0003e000          DCB      0x00,0x03,0xe0,0x00
002fd8  00f80000          DCB      0x00,0xf8,0x00,0x00
002fdc  3c000000          DCB      0x3c,0x00,0x00,0x00
002fe0  00000000          DCB      0x00,0x00,0x00,0x00
002fe4  00000000          DCB      0x00,0x00,0x00,0x00
002fe8  00000000          DCB      0x00,0x00,0x00,0x00
002fec  00000000          DCB      0x00,0x00,0x00,0x00
002ff0  00000000          DCB      0x00,0x00,0x00,0x00
002ff4  00000000          DCB      0x00,0x00,0x00,0x00
002ff8  00000000          DCB      0x00,0x00,0x00,0x00
002ffc  00000000          DCB      0x00,0x00,0x00,0x00
003000  00000000          DCB      0x00,0x00,0x00,0x00
003004  00000000          DCB      0x00,0x00,0x00,0x00
003008  00000000          DCB      0x00,0x00,0x00,0x00
00300c  00000000          DCB      0x00,0x00,0x00,0x00
003010  00000000          DCB      0x00,0x00,0x00,0x00
003014  00000000          DCB      0x00,0x00,0x00,0x00
003018  00000000          DCB      0x00,0x00,0x00,0x00
00301c  00000000          DCB      0x00,0x00,0x00,0x00
003020  00000000          DCB      0x00,0x00,0x00,0x00
003024  00000000          DCB      0x00,0x00,0x00,0x00
003028  00000000          DCB      0x00,0x00,0x00,0x00
00302c  00000000          DCB      0x00,0x00,0x00,0x00
003030  00000000          DCB      0x00,0x00,0x00,0x00
003034  00000000          DCB      0x00,0x00,0x00,0x00
003038  00000000          DCB      0x00,0x00,0x00,0x00
00303c  00000000          DCB      0x00,0x00,0x00,0x00
003040  00000000          DCB      0x00,0x00,0x00,0x00
003044  07ffc007          DCB      0x07,0xff,0xc0,0x07
003048  e7f00000          DCB      0xe7,0xf0,0x00,0x00
00304c  f0000078          DCB      0xf0,0x00,0x00,0x78
003050  00007800          DCB      0x00,0x00,0x78,0x00
003054  fff807ff          DCB      0xff,0xf8,0x07,0xff
003058  f80f0078          DCB      0xf8,0x0f,0x00,0x78
00305c  1e00781e          DCB      0x1e,0x00,0x78,0x1e
003060  00781e03          DCB      0x00,0x78,0x1e,0x03
003064  f80ffff8          DCB      0xf8,0x0f,0xff,0xf8
003068  07fc7800          DCB      0x07,0xfc,0x78,0x00
00306c  00000000          DCB      0x00,0x00,0x00,0x00
003070  00000000          DCB      0x00,0x00,0x00,0x00
003074  00000000          DCB      0x00,0x00,0x00,0x00
003078  00000000          DCB      0x00,0x00,0x00,0x00
00307c  00000000          DCB      0x00,0x00,0x00,0x00
003080  00000000          DCB      0x00,0x00,0x00,0x00
003084  00000000          DCB      0x00,0x00,0x00,0x00
003088  00000000          DCB      0x00,0x00,0x00,0x00
00308c  00000000          DCB      0x00,0x00,0x00,0x00
003090  00001e00          DCB      0x00,0x00,0x1e,0x00
003094  001e0000          DCB      0x00,0x1e,0x00,0x00
003098  1e00001e          DCB      0x1e,0x00,0x00,0x1e
00309c  00001e00          DCB      0x00,0x00,0x1e,0x00
0030a0  001e0000          DCB      0x00,0x1e,0x00,0x00
0030a4  1e7fe01e          DCB      0x1e,0x7f,0xe0,0x1e
0030a8  fff01fc0          DCB      0xff,0xf0,0x1f,0xc0
0030ac  781f0078          DCB      0x78,0x1f,0x00,0x78
0030b0  1e003c1e          DCB      0x1e,0x00,0x3c,0x1e
0030b4  003c1e00          DCB      0x00,0x3c,0x1e,0x00
0030b8  3c1e003c          DCB      0x3c,0x1e,0x00,0x3c
0030bc  1e00381e          DCB      0x1e,0x00,0x38,0x1e
0030c0  00781e00          DCB      0x00,0x78,0x1e,0x00
0030c4  f01fffe0          DCB      0xf0,0x1f,0xff,0xe0
0030c8  07ff0000          DCB      0x07,0xff,0x00,0x00
0030cc  00000000          DCB      0x00,0x00,0x00,0x00
0030d0  00000000          DCB      0x00,0x00,0x00,0x00
0030d4  00000000          DCB      0x00,0x00,0x00,0x00
0030d8  00000000          DCB      0x00,0x00,0x00,0x00
0030dc  00000000          DCB      0x00,0x00,0x00,0x00
0030e0  00000000          DCB      0x00,0x00,0x00,0x00
0030e4  00000000          DCB      0x00,0x00,0x00,0x00
0030e8  00000000          DCB      0x00,0x00,0x00,0x00
0030ec  00000000          DCB      0x00,0x00,0x00,0x00
0030f0  00000000          DCB      0x00,0x00,0x00,0x00
0030f4  00000000          DCB      0x00,0x00,0x00,0x00
0030f8  00000000          DCB      0x00,0x00,0x00,0x00
0030fc  00000000          DCB      0x00,0x00,0x00,0x00
003100  00000000          DCB      0x00,0x00,0x00,0x00
003104  00fff003          DCB      0x00,0xff,0xf0,0x03
003108  fff007c0          DCB      0xff,0xf0,0x07,0xc0
00310c  000f8000          DCB      0x00,0x0f,0x80,0x00
003110  0f00001e          DCB      0x0f,0x00,0x00,0x1e
003114  00001e00          DCB      0x00,0x00,0x1e,0x00
003118  001e0000          DCB      0x00,0x1e,0x00,0x00
00311c  0f00000f          DCB      0x0f,0x00,0x00,0x0f
003120  800007c0          DCB      0x80,0x00,0x07,0xc0
003124  0003fff0          DCB      0x00,0x03,0xff,0xf0
003128  00fff000          DCB      0x00,0xff,0xf0,0x00
00312c  00000000          DCB      0x00,0x00,0x00,0x00
003130  00000000          DCB      0x00,0x00,0x00,0x00
003134  00000000          DCB      0x00,0x00,0x00,0x00
003138  00000000          DCB      0x00,0x00,0x00,0x00
00313c  00000000          DCB      0x00,0x00,0x00,0x00
003140  00000000          DCB      0x00,0x00,0x00,0x00
003144  00000000          DCB      0x00,0x00,0x00,0x00
003148  00000000          DCB      0x00,0x00,0x00,0x00
00314c  00000000          DCB      0x00,0x00,0x00,0x00
003150  00000000          DCB      0x00,0x00,0x00,0x00
003154  78000078          DCB      0x78,0x00,0x00,0x78
003158  00007800          DCB      0x00,0x00,0x78,0x00
00315c  00780000          DCB      0x00,0x78,0x00,0x00
003160  78000078          DCB      0x78,0x00,0x00,0x78
003164  01fff807          DCB      0x01,0xff,0xf8,0x07
003168  fff80f00          DCB      0xff,0xf8,0x0f,0x00
00316c  781e0078          DCB      0x78,0x1e,0x00,0x78
003170  1e00783c          DCB      0x1e,0x00,0x78,0x3c
003174  00783c00          DCB      0x00,0x78,0x3c,0x00
003178  783c0078          DCB      0x78,0x3c,0x00,0x78
00317c  1c00781e          DCB      0x1c,0x00,0x78,0x1e
003180  01f81f03          DCB      0x01,0xf8,0x1f,0x03
003184  f80fff78          DCB      0xf8,0x0f,0xff,0x78
003188  03fc7800          DCB      0x03,0xfc,0x78,0x00
00318c  00000000          DCB      0x00,0x00,0x00,0x00
003190  00000000          DCB      0x00,0x00,0x00,0x00
003194  00000000          DCB      0x00,0x00,0x00,0x00
003198  00000000          DCB      0x00,0x00,0x00,0x00
00319c  00000000          DCB      0x00,0x00,0x00,0x00
0031a0  00000000          DCB      0x00,0x00,0x00,0x00
0031a4  00000000          DCB      0x00,0x00,0x00,0x00
0031a8  00000000          DCB      0x00,0x00,0x00,0x00
0031ac  00000000          DCB      0x00,0x00,0x00,0x00
0031b0  00000000          DCB      0x00,0x00,0x00,0x00
0031b4  00000000          DCB      0x00,0x00,0x00,0x00
0031b8  00000000          DCB      0x00,0x00,0x00,0x00
0031bc  00000000          DCB      0x00,0x00,0x00,0x00
0031c0  00000000          DCB      0x00,0x00,0x00,0x00
0031c4  01ffc007          DCB      0x01,0xff,0xc0,0x07
0031c8  e3f00f00          DCB      0xe3,0xf0,0x0f,0x00
0031cc  f81e0078          DCB      0xf8,0x1e,0x00,0x78
0031d0  1e003c1f          DCB      0x1e,0x00,0x3c,0x1f
0031d4  fffc1fff          DCB      0xff,0xfc,0x1f,0xff
0031d8  fc1c0000          DCB      0xfc,0x1c,0x00,0x00
0031dc  1e00001e          DCB      0x1e,0x00,0x00,0x1e
0031e0  00000f80          DCB      0x00,0x00,0x0f,0x80
0031e4  0007fff8          DCB      0x00,0x07,0xff,0xf8
0031e8  01fff800          DCB      0x01,0xff,0xf8,0x00
0031ec  00000000          DCB      0x00,0x00,0x00,0x00
0031f0  00000000          DCB      0x00,0x00,0x00,0x00
0031f4  00000000          DCB      0x00,0x00,0x00,0x00
0031f8  00000000          DCB      0x00,0x00,0x00,0x00
0031fc  00000000          DCB      0x00,0x00,0x00,0x00
003200  00000000          DCB      0x00,0x00,0x00,0x00
003204  00000000          DCB      0x00,0x00,0x00,0x00
003208  00000000          DCB      0x00,0x00,0x00,0x00
00320c  00000000          DCB      0x00,0x00,0x00,0x00
003210  00000003          DCB      0x00,0x00,0x00,0x03
003214  fc001ffe          DCB      0xfc,0x00,0x1f,0xfe
003218  003e0000          DCB      0x00,0x3e,0x00,0x00
00321c  78000078          DCB      0x78,0x00,0x00,0x78
003220  00007000          DCB      0x00,0x00,0x70,0x00
003224  00700000          DCB      0x00,0x70,0x00,0x00
003228  70003fff          DCB      0x70,0x00,0x3f,0xff
00322c  fc3ffffc          DCB      0xfc,0x3f,0xff,0xfc
003230  00700000          DCB      0x00,0x70,0x00,0x00
003234  70000070          DCB      0x70,0x00,0x00,0x70
003238  00007000          DCB      0x00,0x00,0x70,0x00
00323c  00700000          DCB      0x00,0x70,0x00,0x00
003240  70000070          DCB      0x70,0x00,0x00,0x70
003244  00007000          DCB      0x00,0x00,0x70,0x00
003248  00700000          DCB      0x00,0x70,0x00,0x00
00324c  00000000          DCB      0x00,0x00,0x00,0x00
003250  00000000          DCB      0x00,0x00,0x00,0x00
003254  00000000          DCB      0x00,0x00,0x00,0x00
003258  00000000          DCB      0x00,0x00,0x00,0x00
00325c  00000000          DCB      0x00,0x00,0x00,0x00
003260  00000000          DCB      0x00,0x00,0x00,0x00
003264  00000000          DCB      0x00,0x00,0x00,0x00
003268  00000000          DCB      0x00,0x00,0x00,0x00
00326c  00000000          DCB      0x00,0x00,0x00,0x00
003270  00000000          DCB      0x00,0x00,0x00,0x00
003274  00000000          DCB      0x00,0x00,0x00,0x00
003278  00000000          DCB      0x00,0x00,0x00,0x00
00327c  00000000          DCB      0x00,0x00,0x00,0x00
003280  00000000          DCB      0x00,0x00,0x00,0x00
003284  03fffc07          DCB      0x03,0xff,0xfc,0x07
003288  c3fc0f00          DCB      0xc3,0xfc,0x0f,0x00
00328c  f01e00f0          DCB      0xf0,0x1e,0x00,0xf0
003290  1e00f00f          DCB      0x1e,0x00,0xf0,0x0f
003294  00f00f83          DCB      0x00,0xf0,0x0f,0x83
003298  e00fffc0          DCB      0xe0,0x0f,0xff,0xc0
00329c  1e7c001c          DCB      0x1e,0x7c,0x00,0x1c
0032a0  00001f00          DCB      0x00,0x00,0x1f,0x00
0032a4  000ffff0          DCB      0x00,0x0f,0xff,0xf0
0032a8  0ffffc1e          DCB      0x0f,0xff,0xfc,0x1e
0032ac  003c3c00          DCB      0x00,0x3c,0x3c,0x00
0032b0  3c3c003c          DCB      0x3c,0x3c,0x00,0x3c
0032b4  1f81f80f          DCB      0x1f,0x81,0xf8,0x0f
0032b8  ffe00038          DCB      0xff,0xe0,0x00,0x38
0032bc  00000000          DCB      0x00,0x00,0x00,0x00
0032c0  00000000          DCB      0x00,0x00,0x00,0x00
0032c4  00000000          DCB      0x00,0x00,0x00,0x00
0032c8  00000000          DCB      0x00,0x00,0x00,0x00
0032cc  00000000          DCB      0x00,0x00,0x00,0x00
0032d0  00001e00          DCB      0x00,0x00,0x1e,0x00
0032d4  001e0000          DCB      0x00,0x1e,0x00,0x00
0032d8  1e00001e          DCB      0x1e,0x00,0x00,0x1e
0032dc  00001e00          DCB      0x00,0x00,0x1e,0x00
0032e0  001e0000          DCB      0x00,0x1e,0x00,0x00
0032e4  1e7fe01e          DCB      0x1e,0x7f,0xe0,0x1e
0032e8  fff01fc0          DCB      0xff,0xf0,0x1f,0xc0
0032ec  f01f0078          DCB      0xf0,0x1f,0x00,0x78
0032f0  1e00781e          DCB      0x1e,0x00,0x78,0x1e
0032f4  00781e00          DCB      0x00,0x78,0x1e,0x00
0032f8  781e0078          DCB      0x78,0x1e,0x00,0x78
0032fc  1e00781e          DCB      0x1e,0x00,0x78,0x1e
003300  00781e00          DCB      0x00,0x78,0x1e,0x00
003304  781e0078          DCB      0x78,0x1e,0x00,0x78
003308  1e007800          DCB      0x1e,0x00,0x78,0x00
00330c  00000000          DCB      0x00,0x00,0x00,0x00
003310  00000000          DCB      0x00,0x00,0x00,0x00
003314  00000000          DCB      0x00,0x00,0x00,0x00
003318  00000000          DCB      0x00,0x00,0x00,0x00
00331c  00000000          DCB      0x00,0x00,0x00,0x00
003320  00000000          DCB      0x00,0x00,0x00,0x00
003324  00000000          DCB      0x00,0x00,0x00,0x00
003328  00000000          DCB      0x00,0x00,0x00,0x00
00332c  00000000          DCB      0x00,0x00,0x00,0x00
003330  0000003c          DCB      0x00,0x00,0x00,0x3c
003334  00007e00          DCB      0x00,0x00,0x7e,0x00
003338  007e0000          DCB      0x00,0x7e,0x00,0x00
00333c  3c000000          DCB      0x3c,0x00,0x00,0x00
003340  00000000          DCB      0x00,0x00,0x00,0x00
003344  0ffe000f          DCB      0x0f,0xfe,0x00,0x0f
003348  fe00001e          DCB      0xfe,0x00,0x00,0x1e
00334c  00001e00          DCB      0x00,0x00,0x1e,0x00
003350  001e0000          DCB      0x00,0x1e,0x00,0x00
003354  1e00001e          DCB      0x1e,0x00,0x00,0x1e
003358  00001e00          DCB      0x00,0x00,0x1e,0x00
00335c  001e0000          DCB      0x00,0x1e,0x00,0x00
003360  1e00001e          DCB      0x1e,0x00,0x00,0x1e
003364  000ffff8          DCB      0x00,0x0f,0xff,0xf8
003368  0ffff800          DCB      0x0f,0xff,0xf8,0x00
00336c  00000000          DCB      0x00,0x00,0x00,0x00
003370  00000000          DCB      0x00,0x00,0x00,0x00
003374  00000000          DCB      0x00,0x00,0x00,0x00
003378  00000000          DCB      0x00,0x00,0x00,0x00
00337c  00000000          DCB      0x00,0x00,0x00,0x00
003380  00000000          DCB      0x00,0x00,0x00,0x00
003384  00000000          DCB      0x00,0x00,0x00,0x00
003388  00000000          DCB      0x00,0x00,0x00,0x00
00338c  00000000          DCB      0x00,0x00,0x00,0x00
003390  00000003          DCB      0x00,0x00,0x00,0x03
003394  800007e0          DCB      0x80,0x00,0x07,0xe0
003398  0007e000          DCB      0x00,0x07,0xe0,0x00
00339c  03800000          DCB      0x03,0x80,0x00,0x00
0033a0  00000000          DCB      0x00,0x00,0x00,0x00
0033a4  0fffc00f          DCB      0x0f,0xff,0xc0,0x0f
0033a8  ffc00003          DCB      0xff,0xc0,0x00,0x03
0033ac  c00003c0          DCB      0xc0,0x00,0x03,0xc0
0033b0  0003c000          DCB      0x00,0x03,0xc0,0x00
0033b4  03c00003          DCB      0x03,0xc0,0x00,0x03
0033b8  c00003c0          DCB      0xc0,0x00,0x03,0xc0
0033bc  0003c000          DCB      0x00,0x03,0xc0,0x00
0033c0  03c00003          DCB      0x03,0xc0,0x00,0x03
0033c4  c00003c0          DCB      0xc0,0x00,0x03,0xc0
0033c8  0003c000          DCB      0x00,0x03,0xc0,0x00
0033cc  03c00003          DCB      0x03,0xc0,0x00,0x03
0033d0  c0000780          DCB      0xc0,0x00,0x07,0x80
0033d4  1e3f001f          DCB      0x1e,0x3f,0x00,0x1f
0033d8  fe0001c0          DCB      0xfe,0x00,0x01,0xc0
0033dc  00000000          DCB      0x00,0x00,0x00,0x00
0033e0  00000000          DCB      0x00,0x00,0x00,0x00
0033e4  00000000          DCB      0x00,0x00,0x00,0x00
0033e8  00000000          DCB      0x00,0x00,0x00,0x00
0033ec  00000000          DCB      0x00,0x00,0x00,0x00
0033f0  00000f00          DCB      0x00,0x00,0x0f,0x00
0033f4  000f0000          DCB      0x00,0x0f,0x00,0x00
0033f8  0f00000f          DCB      0x0f,0x00,0x00,0x0f
0033fc  00000f00          DCB      0x00,0x00,0x0f,0x00
003400  000f0000          DCB      0x00,0x0f,0x00,0x00
003404  0f00f80f          DCB      0x0f,0x00,0xf8,0x0f
003408  01e00f07          DCB      0x01,0xe0,0x0f,0x07
00340c  c00f1f00          DCB      0xc0,0x0f,0x1f,0x00
003410  0f3c000f          DCB      0x0f,0x3c,0x00,0x0f
003414  f8000ff8          DCB      0xf8,0x00,0x0f,0xf8
003418  000f3e00          DCB      0x00,0x0f,0x3e,0x00
00341c  0f1f000f          DCB      0x0f,0x1f,0x00,0x0f
003420  07c00f03          DCB      0x07,0xc0,0x0f,0x03
003424  e00f00f8          DCB      0xe0,0x0f,0x00,0xf8
003428  0f007c00          DCB      0x0f,0x00,0x7c,0x00
00342c  00000000          DCB      0x00,0x00,0x00,0x00
003430  00000000          DCB      0x00,0x00,0x00,0x00
003434  00000000          DCB      0x00,0x00,0x00,0x00
003438  00000000          DCB      0x00,0x00,0x00,0x00
00343c  00000000          DCB      0x00,0x00,0x00,0x00
003440  00000000          DCB      0x00,0x00,0x00,0x00
003444  00000000          DCB      0x00,0x00,0x00,0x00
003448  00000000          DCB      0x00,0x00,0x00,0x00
00344c  00000000          DCB      0x00,0x00,0x00,0x00
003450  00000ffe          DCB      0x00,0x00,0x0f,0xfe
003454  000ffe00          DCB      0x00,0x0f,0xfe,0x00
003458  001e0000          DCB      0x00,0x1e,0x00,0x00
00345c  1e00001e          DCB      0x1e,0x00,0x00,0x1e
003460  00001e00          DCB      0x00,0x00,0x1e,0x00
003464  001e0000          DCB      0x00,0x1e,0x00,0x00
003468  1e00001e          DCB      0x1e,0x00,0x00,0x1e
00346c  00001e00          DCB      0x00,0x00,0x1e,0x00
003470  001e0000          DCB      0x00,0x1e,0x00,0x00
003474  1e00001e          DCB      0x1e,0x00,0x00,0x1e
003478  00001e00          DCB      0x00,0x00,0x1e,0x00
00347c  001e0000          DCB      0x00,0x1e,0x00,0x00
003480  1e00001e          DCB      0x1e,0x00,0x00,0x1e
003484  000ffff8          DCB      0x00,0x0f,0xff,0xf8
003488  0ffff800          DCB      0x0f,0xff,0xf8,0x00
00348c  00000000          DCB      0x00,0x00,0x00,0x00
003490  00000000          DCB      0x00,0x00,0x00,0x00
003494  00000000          DCB      0x00,0x00,0x00,0x00
003498  00000000          DCB      0x00,0x00,0x00,0x00
00349c  00000000          DCB      0x00,0x00,0x00,0x00
0034a0  00000000          DCB      0x00,0x00,0x00,0x00
0034a4  00000000          DCB      0x00,0x00,0x00,0x00
0034a8  00000000          DCB      0x00,0x00,0x00,0x00
0034ac  00000000          DCB      0x00,0x00,0x00,0x00
0034b0  00000000          DCB      0x00,0x00,0x00,0x00
0034b4  00000000          DCB      0x00,0x00,0x00,0x00
0034b8  00000000          DCB      0x00,0x00,0x00,0x00
0034bc  00000000          DCB      0x00,0x00,0x00,0x00
0034c0  00000000          DCB      0x00,0x00,0x00,0x00
0034c4  39f9f83b          DCB      0x39,0xf9,0xf8,0x3b
0034c8  bbbc3e3e          DCB      0xbb,0xbc,0x3e,0x3e
0034cc  1c3c3e1c          DCB      0x1c,0x3c,0x3e,0x1c
0034d0  383c1c38          DCB      0x38,0x3c,0x1c,0x38
0034d4  3c1c383c          DCB      0x3c,0x1c,0x38,0x3c
0034d8  1c383c1c          DCB      0x1c,0x38,0x3c,0x1c
0034dc  383c1c38          DCB      0x38,0x3c,0x1c,0x38
0034e0  3c1c383c          DCB      0x3c,0x1c,0x38,0x3c
0034e4  1c383c1c          DCB      0x1c,0x38,0x3c,0x1c
0034e8  383c1c00          DCB      0x38,0x3c,0x1c,0x00
0034ec  00000000          DCB      0x00,0x00,0x00,0x00
0034f0  00000000          DCB      0x00,0x00,0x00,0x00
